6.1102 0.0084
6.1352 0.0085
6.1603 0.0086
6.1853 0.0087
6.2104 0.0088
6.2354 0.0090
6.2604 0.0091
6.2855 0.0092
6.3105 0.0093
6.3356 0.0094
6.3606 0.0095
6.3856 0.0096
6.4107 0.0097
6.4357 0.0098
6.4608 0.0099
6.4858 0.0100
6.5109 0.0101
6.5359 0.0102
6.5609 0.0103
6.5860 0.0104
6.6110 0.0105
6.6361 0.0105
6.6611 0.0106
6.6861 0.0107
6.7112 0.0108
6.7362 0.0109
6.7613 0.0109
6.7863 0.0110
6.8114 0.0111
6.8364 0.0111
6.8614 0.0112
6.8865 0.0112
6.9115 0.0113
6.9366 0.0113
6.9616 0.0114
6.9866 0.0114
7.0117 0.0115
7.0367 0.0115
7.0618 0.0116
7.0868 0.0116
7.1119 0.0116
7.1369 0.0117
7.1619 0.0117
7.1870 0.0117
7.2120 0.0117
7.2371 0.0118
7.2621 0.0118
7.2871 0.0118
7.3122 0.0118
7.3372 0.0118
7.3623 0.0118
7.3873 0.0118
7.4124 0.0119
7.4374 0.0119
7.4624 0.0119
7.4875 0.0119
7.5125 0.0119
7.5376 0.0118
7.5626 0.0118
7.5876 0.0118
7.6127 0.0118
7.6377 0.0118
7.6628 0.0118
7.6878 0.0118
7.7129 0.0117
7.7379 0.0117
7.7629 0.0117
7.7880 0.0117
7.8130 0.0116
7.8381 0.0116
7.8631 0.0116
7.8881 0.0115
7.9132 0.0115
7.9382 0.0115
7.9633 0.0114
7.9883 0.0114
8.0134 0.0114
8.0384 0.0113
8.0634 0.0113
8.0885 0.0112
8.1135 0.0112
8.1386 0.0111
8.1636 0.0111
8.1886 0.0110
8.2137 0.0110
8.2387 0.0109
8.2638 0.0109
8.2888 0.0108
8.3139 0.0108
8.3389 0.0107
8.3639 0.0106
8.3890 0.0106
8.4140 0.0105
8.4391 0.0105
8.4641 0.0104
8.4891 0.0103
8.5142 0.0103
8.5392 0.0102
8.5643 0.0101
8.5893 0.0101
8.6144 0.0100
8.6394 0.0099
8.6644 0.0099
8.6895 0.0098
8.7145 0.0097
8.7396 0.0097
8.7646 0.0096
8.7896 0.0095
8.8147 0.0095
8.8397 0.0094
8.8648 0.0093
8.8898 0.0093
8.9149 0.0092
8.9399 0.0091
8.9649 0.0090
8.9900 0.0090
9.0150 0.0089
9.0401 0.0088
9.0651 0.0088
9.0901 0.0087
9.1152 0.0086
9.1402 0.0085
9.1653 0.0085
9.1903 0.0084
9.2154 0.0083
9.2404 0.0083
9.2654 0.0082
9.2905 0.0081
9.3155 0.0080
9.3406 0.0080
9.3656 0.0079
9.3907 0.0078
9.4157 0.0078
9.4407 0.0077
9.4658 0.0076
9.4908 0.0076
9.5159 0.0075
9.5409 0.0074
9.5659 0.0074
9.5910 0.0073
9.6160 0.0072
9.6411 0.0072
9.6661 0.0071
9.6912 0.0070
9.7162 0.0070
9.7412 0.0069
9.7663 0.0068
9.7913 0.0068
9.8164 0.0067
9.8414 0.0066
9.8664 0.0066
9.8915 0.0065
9.9165 0.0065
9.9416 0.0064
9.9666 0.0063
9.9917 0.0063
10.0170 0.0062
10.0420 0.0061
10.0670 0.0061
10.0920 0.0060
10.1170 0.0060
10.1420 0.0059
10.1670 0.0059
10.1920 0.0058
10.2170 0.0057
10.2420 0.0057
10.2670 0.0056
10.2920 0.0056
10.3170 0.0055
10.3420 0.0055
10.3670 0.0054
10.3920 0.0054
10.4170 0.0053
10.4420 0.0053
10.4670 0.0052
10.4920 0.0052
10.5180 0.0051
10.5430 0.0051
10.5680 0.0050
10.5930 0.0050
10.6180 0.0049
10.6430 0.0049
10.6680 0.0048
10.6930 0.0048
10.7180 0.0047
10.7430 0.0047
10.7680 0.0046
10.7930 0.0046
10.8180 0.0045
10.8430 0.0045
10.8680 0.0044
10.8930 0.0044
10.9180 0.0043
10.9430 0.0043
10.9680 0.0043
10.9930 0.0042
11.0180 0.0042
11.0430 0.0041
11.0680 0.0041
11.0930 0.0041
11.1190 0.0040
11.1440 0.0040
11.1690 0.0039
11.1940 0.0039
11.2190 0.0039
11.2440 0.0038
11.2690 0.0038
11.2940 0.0037
11.3190 0.0037
11.3440 0.0037
11.3690 0.0036
11.3940 0.0036
11.4190 0.0036
11.4440 0.0035
11.4690 0.0035
11.4940 0.0035
11.5190 0.0034
11.5440 0.0034
11.5690 0.0034
11.5940 0.0033
11.6190 0.0033
11.6440 0.0033
11.6690 0.0033
11.6940 0.0032
11.7200 0.0032
11.7450 0.0032
11.7700 0.0032
11.7950 0.0031
11.8200 0.0031
11.8450 0.0031
11.8700 0.0031
11.8950 0.0030
11.9200 0.0030
11.9450 0.0030
11.9700 0.0030
11.9950 0.0030
12.0200 0.0030
12.0450 0.0029
12.0700 0.0029
12.0950 0.0029
12.1200 0.0029
12.1450 0.0029
12.1700 0.0029
12.1950 0.0029
12.2200 0.0029
12.2450 0.0029
12.2700 0.0029
12.2950 0.0029
12.3210 0.0029
12.3460 0.0029
12.3710 0.0029
12.3960 0.0029
12.4210 0.0029
12.4460 0.0029
12.4710 0.0029
12.4960 0.0029
12.5210 0.0029
12.5460 0.0029
12.5710 0.0030
12.5960 0.0030
12.6210 0.0030
12.6460 0.0030
12.6710 0.0030
12.6960 0.0031
12.7210 0.0031
12.7460 0.0031
12.7710 0.0032
12.7960 0.0032
12.8210 0.0032
12.8460 0.0033
12.8710 0.0033
12.8960 0.0034
12.9220 0.0034
12.9470 0.0035
12.9720 0.0035
12.9970 0.0036
13.0220 0.0036
13.0470 0.0037
13.0720 0.0037
13.0970 0.0038
13.1220 0.0039
13.1470 0.0039
13.1720 0.0040
13.1970 0.0041
13.2220 0.0042
13.2470 0.0042
13.2720 0.0043
13.2970 0.0044
13.3220 0.0045
13.3470 0.0046
13.3720 0.0047
13.3970 0.0048
13.4220 0.0049
13.4470 0.0050
13.4720 0.0051
13.4970 0.0052
13.5230 0.0053
13.5480 0.0054
13.5730 0.0055
13.5980 0.0056
13.6230 0.0058
13.6480 0.0059
13.6730 0.0060
13.6980 0.0062
13.7230 0.0063
13.7480 0.0064
13.7730 0.0066
13.7980 0.0067
13.8230 0.0069
13.8480 0.0070
13.8730 0.0072
13.8980 0.0073
13.9230 0.0075
13.9480 0.0077
13.9730 0.0078
13.9980 0.0080
14.0230 0.0082
14.0480 0.0084
14.0730 0.0085
14.0980 0.0087
14.1240 0.0089
14.1490 0.0091
14.1740 0.0093
14.1990 0.0095
14.2240 0.0097
14.2490 0.0099
14.2740 0.0101
14.2990 0.0103
14.3240 0.0105
14.3490 0.0107
14.3740 0.0109
14.3990 0.0112
14.4240 0.0114
14.4490 0.0116
14.4740 0.0118
14.4990 0.0120
14.5240 0.0123
14.5490 0.0125
14.5740 0.0128
14.5990 0.0130
14.6240 0.0132
14.6490 0.0135
14.6740 0.0137
14.6990 0.0140
14.7250 0.0142
14.7500 0.0145
14.7750 0.0148
14.8000 0.0150
14.8250 0.0152
14.8500 0.0155
14.8750 0.0158
14.9000 0.0161
14.9250 0.0163
14.9500 0.0166
14.9750 0.0168
15.0000 0.0171
0.514 -88888.0
0.0250 0.0265
0.0501 0.0108
0.0751 0.0024
0.1002 0.0009
0.1252 0.0005
0.1502 0.0004
0.1753 0.0004
0.2003 0.0005
0.2254 0.0048
0.2504 0.0006
0.2755 0.0003
0.3005 0.0004
0.3255 0.0037
0.3506 0.0003
0.3756 0.0004
0.4007 0.0006
0.4257 0.0003
0.4507 0.0047
0.4758 0.0003
0.5008 0.0038
0.5259 0.0003
0.5509 0.0005
0.5760 0.0004
0.6010 0.0004
0.6260 0.0006
0.6511 0.0008
0.6761 0.0004
0.7012 0.0004
0.7262 0.0004
0.7512 0.0005
0.7763 0.0005
0.8013 0.0006
0.8264 0.0007
0.8514 0.0013
0.8765 0.0134
0.9015 0.0014
0.9265 0.0195
0.9516 0.0024
0.9766 0.0032
1.0017 0.0048
1.0267 0.0060
1.0518 0.0593
1.0768 0.0456
1.1018 0.0344
1.1269 0.0592
1.1519 0.1508
1.1770 0.0911
1.2020 0.0038
1.2270 0.0014
1.2521 0.0009
1.2771 0.0006
1.3022 0.0005
1.3272 0.0005
1.3523 0.0005
1.3773 0.0007
1.4023 0.0009
1.4274 0.0013
1.4524 0.0019
1.4775 0.0102
1.5025 0.0382
1.5275 0.0419
1.5526 0.0131
1.5776 0.0134
1.6027 0.0259
1.6277 0.0206
1.6528 0.0205
1.6778 0.0202
1.7028 0.0199
1.7279 0.0197
1.7529 0.0196
1.7780 0.0194
1.8030 0.0192
1.8280 0.0192
1.8531 0.0191
1.8781 0.0191
1.9032 0.0190
1.9282 0.0192
1.9533 0.0192
1.9783 0.0193
2.0033 0.0193
2.0284 0.0194
2.0534 0.0196
2.0785 0.0198
2.1035 0.0200
2.1285 0.0201
2.1536 0.0203
2.1786 0.0204
2.2037 0.0207
2.2287 0.0210
2.2538 0.0213
2.2788 0.0216
2.3038 0.0219
2.3289 0.0221
2.3539 0.0223
2.3790 0.0226
2.4040 0.0228
2.4290 0.0231
2.4541 0.0235
2.4791 0.0238
2.5042 0.0242
2.5292 0.0246
2.5543 0.0249
2.5793 0.0253
2.6043 0.0256
2.6294 0.0259
2.6544 0.0262
2.6795 0.0265
2.7045 0.0268
2.7295 0.0272
2.7546 0.0275
2.7796 0.0279
2.8047 0.0283
2.8297 0.0287
2.8548 0.0291
2.8798 0.0295
2.9048 0.0299
2.9299 0.0302
2.9549 0.0306
2.9800 0.0309
3.0050 0.0312
3.0301 0.0316
3.0551 0.0319
3.0801 0.0322
3.1052 0.0326
3.1302 0.0329
3.1553 0.0333
3.1803 0.0336
3.2053 0.0340
3.2304 0.0343
3.2554 0.0347
3.2805 0.0351
3.3055 0.0354
3.3306 0.0358
3.3556 0.0361
3.3806 0.0364
3.4057 0.0367
3.4307 0.0370
3.4558 0.0373
3.4808 0.0376
3.5058 0.0379
3.5309 0.0382
3.5559 0.0385
3.5810 0.0387
3.6060 0.0390
3.6311 0.0393
3.6561 0.0396
3.6811 0.0398
3.7062 0.0401
3.7312 0.0404
3.7563 0.0407
3.7813 0.0409
3.8063 0.0412
3.8314 0.0414
3.8564 0.0417
3.8815 0.0419
3.9065 0.0421
3.9316 0.0424
3.9566 0.0426
3.9816 0.0428
4.0067 0.0430
4.0317 0.0432
4.0568 0.0433
4.0818 0.0435
4.1068 0.0437
4.1319 0.0438
4.1569 0.0440
4.1820 0.0441
4.2070 0.0443
4.2321 0.0444
4.2571 0.0446
4.2821 0.0447
4.3072 0.0448
4.3322 0.0449
4.3573 0.0451
4.3823 0.0452
4.4073 0.0453
4.4324 0.0454
4.4574 0.0454
4.4825 0.0455
4.5075 0.0456
4.5326 0.0457
4.5576 0.0457
4.5826 0.0458
4.6077 0.0458
4.6327 0.0458
4.6578 0.0459
4.6828 0.0459
4.7078 0.0459
4.7329 0.0459
4.7579 0.0459
4.7830 0.0459
4.8080 0.0458
4.8331 0.0458
4.8581 0.0458
4.8831 0.0457
4.9082 0.0457
4.9332 0.0456
4.9583 0.0456
4.9833 0.0455
5.0083 0.0455
5.0334 0.0454
5.0584 0.0453
5.0835 0.0452
5.1085 0.0451
5.1336 0.0450
5.1586 0.0449
5.1836 0.0447
5.2087 0.0446
5.2337 0.0445
5.2588 0.0443
5.2838 0.0442
5.3088 0.0440
5.3339 0.0439
5.3589 0.0437
5.3840 0.0435
5.4090 0.0433
5.4341 0.0432
5.4591 0.0430
5.4841 0.0428
5.5092 0.0426
5.5342 0.0424
5.5593 0.0421
5.5843 0.0419
5.6093 0.0417
5.6344 0.0415
5.6594 0.0412
5.6845 0.0410
5.7095 0.0407
5.7346 0.0405
5.7596 0.0402
5.7846 0.0400
5.8097 0.0397
5.8347 0.0394
5.8598 0.0391
5.8848 0.0389
5.9098 0.0386
5.9349 0.0383
5.9599 0.0380
5.9850 0.0377
6.0100 0.0374
6.0351 0.0371
6.0601 0.0368
6.0851 0.0365
6.1102 0.0362
6.1352 0.0359
6.1603 0.0355
6.1853 0.0352
6.2104 0.0349
6.2354 0.0346
6.2604 0.0342
6.2855 0.0339
6.3105 0.0335
6.3356 0.0332
6.3606 0.0329
6.3856 0.0325
6.4107 0.0322
6.4357 0.0318
6.4608 0.0315
6.4858 0.0311
6.5109 0.0308
6.5359 0.0304
6.5609 0.0301
6.5860 0.0297
6.6110 0.0294
6.6361 0.0290
6.6611 0.0286
6.6861 0.0283
6.7112 0.0279
6.7362 0.0275
6.7613 0.0272
6.7863 0.0268
6.8114 0.0265
6.8364 0.0261
6.8614 0.0257
6.8865 0.0254
6.9115 0.0250
6.9366 0.0246
6.9616 0.0243
6.9866 0.0239
7.0117 0.0236
7.0367 0.0232
7.0618 0.0228
7.0868 0.0225
7.1119 0.0221
7.1369 0.0218
7.1619 0.0214
7.1870 0.0211
7.2120 0.0207
7.2371 0.0203
7.2621 0.0200
7.2871 0.0196
7.3122 0.0193
7.3372 0.0190
7.3623 0.0186
7.3873 0.0183
7.4124 0.0179
7.4374 0.0176
7.4624 0.0173
7.4875 0.0169
7.5125 0.0166
7.5376 0.0163
7.5626 0.0159
7.5876 0.0156
7.6127 0.0153
7.6377 0.0150
7.6628 0.0146
7.6878 0.0143
7.7129 0.0140
7.7379 0.0137
7.7629 0.0134
7.7880 0.0131
7.8130 0.0128
7.8381 0.0125
7.8631 0.0122
7.8881 0.0119
7.9132 0.0116
7.9382 0.0114
7.9633 0.0111
7.9883 0.0108
8.0134 0.0105
8.0384 0.0103
8.0634 0.0100
8.0885 0.0097
8.1135 0.0095
8.1386 0.0092
8.1636 0.0089
8.1886 0.0087
8.2137 0.0085
8.2387 0.0082
8.2638 0.0080
8.2888 0.0077
8.3139 0.0075
8.3389 0.0073
8.3639 0.0071
8.3890 0.0068
8.4140 0.0066
8.4391 0.0064
8.4641 0.0062
8.4891 0.0060
8.5142 0.0058
8.5392 0.0056
8.5643 0.0054
8.5893 0.0052
8.6144 0.0050
8.6394 0.0048
8.6644 0.0047
8.6895 0.0045
8.7145 0.0043
8.7396 0.0041
8.7646 0.0040
8.7896 0.0038
8.8147 0.0037
8.8397 0.0035
8.8648 0.0034
8.8898 0.0032
8.9149 0.0031
8.9399 0.0029
8.9649 0.0028
8.9900 0.0027
9.0150 0.0025
9.0401 0.0024
9.0651 0.0023
9.0901 0.0022
9.1152 0.0021
9.1402 0.0020
9.1653 0.0019
9.1903 0.0018
9.2154 0.0017
9.2404 0.0016
9.2654 0.0015
9.2905 0.0014
9.3155 0.0013
9.3406 0.0012
9.3656 0.0011
9.3907 0.0011
9.4157 0.0010
9.4407 0.0009
9.4658 0.0009
9.4908 0.0008
9.5159 0.0007
9.5409 0.0007
9.5659 0.0006
9.5910 0.0006
9.6160 0.0005
9.6411 0.0005
9.6661 0.0004
9.6912 0.0004
9.7162 0.0004
9.7412 0.0003
9.7663 0.0003
9.7913 0.0003
9.8164 0.0002
9.8414 0.0002
9.8664 0.0002
9.8915 0.0002
9.9165 0.0001
9.9416 0.0001
9.9666 0.0001
9.9917 0.0001
10.0170 0.0001
10.0420 0.0001
10.0670 0.0001
10.0920 0.0001
10.1170 0.0001
10.1420 0.0001
10.1670 0.0001
10.1920 0.0001
10.2170 0.0001
10.2420 0.0001
10.2670 0.0001
10.2920 0.0001
10.3170 0.0001
10.3420 0.0001
10.3670 0.0001
10.3920 0.0001
10.4170 0.0002
10.4420 0.0002
10.4670 0.0002
10.4920 0.0002
10.5180 0.0002
10.5430 0.0002
10.5680 0.0003
10.5930 0.0003
10.6180 0.0003
10.6430 0.0003
10.6680 0.0003
10.6930 0.0004
10.7180 0.0004
10.7430 0.0004
10.7680 0.0004
10.7930 0.0005
10.8180 0.0005
10.8430 0.0005
10.8680 0.0005
10.8930 0.0006
10.9180 0.0006
10.9430 0.0006
10.9680 0.0006
10.9930 0.0007
11.0180 0.0007
11.0430 0.0007
11.0680 0.0007
11.0930 0.0008
11.1190 0.0008
11.1440 0.0008
11.1690 0.0008
11.1940 0.0009
11.2190 0.0009
11.2440 0.0009
11.2690 0.0009
11.2940 0.0009
11.3190 0.0010
11.3440 0.0010
11.3690 0.0010
11.3940 0.0010
11.4190 0.0010
11.4440 0.0010
11.4690 0.0011
11.4940 0.0011
11.5190 0.0011
11.5440 0.0011
11.5690 0.0011
11.5940 0.0011
11.6190 0.0011
11.6440 0.0012
11.6690 0.0012
11.6940 0.0012
11.7200 0.0012
11.7450 0.0012
11.7700 0.0012
11.7950 0.0012
11.8200 0.0012
11.8450 0.0012
11.8700 0.0012
11.8950 0.0012
11.9200 0.0012
11.9450 0.0012
11.9700 0.0012
11.9950 0.0012
12.0200 0.0012
12.0450 0.0012
12.0700 0.0012
12.0950 0.0012
12.1200 0.0012
12.1450 0.0011
12.1700 0.0011
12.1950 0.0011
12.2200 0.0011
12.2450 0.0011
12.2700 0.0011
12.2950 0.0011
12.3210 0.0010
12.3460 0.0010
12.3710 0.0010
12.3960 0.0010
12.4210 0.0010
12.4460 0.0010
12.4710 0.0009
12.4960 0.0009
12.5210 0.0009
12.5460 0.0009
12.5710 0.0008
12.5960 0.0008
12.6210 0.0008
12.6460 0.0008
12.6710 0.0007
12.6960 0.0007
12.7210 0.0007
12.7460 0.0007
12.7710 0.0006
12.7960 0.0006
12.8210 0.0006
12.8460 0.0006
12.8710 0.0005
12.8960 0.0005
12.9220 0.0005
12.9470 0.0005
12.9720 0.0004
12.9970 0.0004
13.0220 0.0004
13.0470 0.0004
13.0720 0.0003
13.0970 0.0003
13.1220 0.0003
13.1470 0.0003
13.1720 0.0003
13.1970 0.0002
13.2220 0.0002
13.2470 0.0002
13.2720 0.0002
13.2970 0.0002
13.3220 0.0002
13.3470 0.0002
13.3720 0.0002
13.3970 0.0002
13.4220 0.0002
13.4470 0.0001
13.4720 0.0001
13.4970 0.0002
13.5230 0.0002
13.5480 0.0002
13.5730 0.0002
13.5980 0.0002
13.6230 0.0002
13.6480 0.0002
13.6730 0.0002
13.6980 0.0003
13.7230 0.0003
13.7480 0.0003
13.7730 0.0003
13.7980 0.0004
13.8230 0.0004
13.8480 0.0005
13.8730 0.0005
13.8980 0.0006
13.9230 0.0006
13.9480 0.0007
13.9730 0.0008
13.9980 0.0008
14.0230 0.0009
14.0480 0.0010
14.0730 0.0011
14.0980 0.0011
14.1240 0.0012
14.1490 0.0013
14.1740 0.0014
14.1990 0.0016
14.2240 0.0017
14.2490 0.0018
14.2740 0.0019
14.2990 0.0020
14.3240 0.0022
14.3490 0.0023
14.3740 0.0025
14.3990 0.0026
14.4240 0.0028
14.4490 0.0030
14.4740 0.0031
14.4990 0.0033
14.5240 0.0035
14.5490 0.0037
14.5740 0.0039
14.5990 0.0041
14.6240 0.0044
14.6490 0.0046
14.6740 0.0048
14.6990 0.0051
14.7250 0.0053
14.7500 0.0056
14.7750 0.0059
14.8000 0.0061
14.8250 0.0064
14.8500 0.0067
14.8750 0.0070
14.9000 0.0074
14.9250 0.0077
14.9500 0.0080
14.9750 0.0083
15.0000 0.0087
