65.6   0.0001
66.0   0.0001
66.4   0.0001
66.8   0.0001
67.2   0.0001
67.6   0.0001
68.0   0.0001
68.4   0.0001
68.8   0.0001
69.2   0.0001
69.6   0.0001
70.0   0.0001
70.4   0.0001
70.8   0.0001
71.2   0.0001
71.6   0.0001
72.0   0.0001
72.4   0.0001
72.8   0.0001
73.2   0.0001
73.6   0.0001
74.0   0.0001
74.4   0.0001
74.8   0.0001
75.2   0.0001
75.6   0.0001
76.0   0.0001
76.4   0.0001
76.8   0.0001
77.2   0.0001
77.6   0.0001
78.0   0.0001
78.4   0.0001
78.8   0.0001
79.2   0.0001
79.6   0.0001
80.0   0.0001
1.0	-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.4   0.0001
0.8   0.0001
1.2   0.0001
1.6   0.0001
2.0   0.0001
2.4   0.0001
2.8   0.0001
3.2   0.0001
3.6   0.0001
4.0   0.0001
4.4   0.0001
4.8   0.0001
5.2   0.0001
5.6   0.0001
6.0   0.0001
6.4   0.0001
6.8   0.0001
7.2   0.0001
7.6   0.0001
8.0   0.0001
8.4   0.0001
8.8   0.0001
9.2   0.0001
9.6   0.0001
10.0   0.0001
10.4   0.0001
10.8   0.0001
11.2   0.0001
11.6   0.0001
12.0   0.0001
12.4   0.0001
12.8   0.0001
13.2   0.0001
13.6   0.0001
14.0   0.0001
14.4   0.0001
14.8   0.0001
15.2   0.0001
15.6   0.0001
16.0   0.0001
16.4   0.0001
16.8   0.0001
17.2   0.0001
17.6   0.0001
18.0   0.0001
18.4   0.0001
18.8   0.0001
19.2   0.0001
19.6   0.0001
20.0   0.0001
20.4   0.0001
20.8   0.0001
21.2   0.0001
21.6   0.0001
22.0   0.0001
22.4   0.0001
22.8   0.0001
23.2   0.0001
23.6   0.0001
24.0   0.0001
24.4   0.0001
24.8   0.0001
25.2   0.0001
25.6   0.0001
26.0   0.0001
26.4   0.0001
26.8   0.0001
27.2   0.0001
27.6   0.0001
28.0   0.0001
28.4   0.0001
28.8   0.0001
29.2   0.0001
29.6   0.0001
30.0   0.0001
30.4   0.0001
30.8   0.0001
31.2   0.0001
31.6   0.0001
32.0   0.0001
32.4   0.0001
32.8   0.0001
33.2   0.0001
33.6   0.0001
34.0   0.0001
34.4   0.0001
34.8   0.0001
35.2   0.0001
35.6   0.0001
36.0   0.0001
36.4   0.0001
36.8   0.0001
37.2   0.0001
37.6   0.0001
38.0   0.0001
38.4   0.0001
38.8   0.0001
39.2   0.0001
39.6   0.0001
40.0   0.0001
40.4   0.0001
40.8   0.0001
41.2   0.0001
41.6   0.0001
42.0   0.0001
42.4   0.0001
42.8   0.0001
43.2   0.0001
43.6   0.0001
44.0   0.0001
44.4   0.0001
44.8   0.0001
45.2   0.0001
45.6   0.0001
46.0   0.0001
46.4   0.0001
46.8   0.0001
47.2   0.0001
47.6   0.0001
48.0   0.0001
48.4   0.0001
48.8   0.0001
49.2   0.0001
49.6   0.0001
50.0   0.0001
50.4   0.0001
50.8   0.0001
51.2   0.0001
51.6   0.0001
52.0   0.0001
52.4   0.0001
52.8   0.0001
53.2   0.0001
53.6   0.0001
54.0   0.0001
54.4   0.0001
54.8   0.0001
55.2   0.0001
55.6   0.0001
56.0   0.0001
56.4   0.0001
56.8   0.0001
57.2   0.0001
57.6   0.0001
58.0   0.0001
58.4   0.0001
58.8   0.0001
59.2   0.0001
59.6   0.0001
60.0   0.0001
60.4   0.0001
60.8   0.0001
61.2   0.0001
61.6   0.0001
62.0   0.0001
62.4   0.0001
62.8   0.0001
63.2   0.0001
63.6   0.0001
64.0   0.0001
64.4   0.0001
64.8   0.0001
65.2   0.0001
65.6   0.0001
66.0   0.0001
66.4   0.0001
66.8   0.0001
67.2   0.0001
67.6   0.0001
68.0   0.0001
68.4   0.0001
68.8   0.0001
69.2   0.0001
69.6   0.0001
70.0   0.0001
70.4   0.0001
70.8   0.0001
71.2   0.0001
71.6   0.0001
72.0   0.0001
72.4   0.0001
72.8   0.0001
73.2   0.0001
73.6   0.0001
74.0   0.0001
74.4   0.0001
74.8   0.0001
75.2   0.0001
75.6   0.0001
76.0   0.0001
76.4   0.0001
76.8   0.0001
77.2   0.0001
77.6   0.0001
78.0   0.0001
78.4   0.0001
78.8   0.0001
79.2   0.0001
79.6   0.0001
80.0   0.0001
