72.4   0.0
72.8   0.0
73.2   0.0
73.6   0.0
74.0   0.0
74.4   0.0
74.8   0.0
75.2   0.0
75.6   0.0
76.0   0.0
76.4   0.0
76.8   0.0
77.2   0.0
77.6   0.0
78.0   0.0
78.4   0.0
78.8   0.0
79.2   0.0
79.6   0.0
80.0   0.0
1.0	-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.4   0.0
0.8   0.0
1.2   0.0
1.6   0.0
2.0   0.0
2.4   0.0
2.8   0.0
3.2   0.0
3.6   0.0
4.0   0.0
4.4   0.0
4.8   0.0
5.2   0.0
5.6   0.0
6.0   0.0
6.4   0.0
6.8   0.0
7.2   0.0
7.6   0.0
8.0   0.0
8.4   0.0
8.8   0.0
9.2   0.0
9.6   0.0
10.0   0.0
10.4   0.0
10.8   0.0
11.2   0.0
11.6   0.0
12.0   0.0
12.4   0.0
12.8   0.0
13.2   0.0
13.6   0.0
14.0   0.0
14.4   0.0
14.8   0.0
15.2   0.0
15.6   0.0
16.0   0.0
16.4   0.0
16.8   0.0
17.2   0.0
17.6   0.0
18.0   0.0
18.4   0.0
18.8   0.0
19.2   0.0
19.6   0.0
20.0   0.0
20.4   0.0
20.8   0.0
21.2   0.0
21.6   0.0
22.0   0.0
22.4   0.0
22.8   0.0
23.2   0.0
23.6   0.0
24.0   0.0
24.4   0.0
24.8   0.0
25.2   0.0
25.6   0.0
26.0   0.0
26.4   0.0
26.8   0.0
27.2   0.0
27.6   0.0
28.0   0.0
28.4   0.0
28.8   0.0
29.2   0.0
29.6   0.0
30.0   0.0
30.4   0.0
30.8   0.0
31.2   0.0
31.6   0.0
32.0   0.0
32.4   0.0
32.8   0.0
33.2   0.0
33.6   0.0
34.0   0.0
34.4   0.0
34.8   0.0
35.2   0.0
35.6   0.0
36.0   0.0
36.4   0.0
36.8   0.0
37.2   0.0
37.6   0.0
38.0   0.0
38.4   0.0
38.8   0.0
39.2   0.0
39.6   0.0
40.0   0.0
40.4   0.0
40.8   0.0
41.2   0.0
41.6   0.0
42.0   0.0
42.4   0.0
42.8   0.0
43.2   0.0
43.6   0.0
44.0   0.0
44.4   0.0
44.8   0.0
45.2   0.0
45.6   0.0
46.0   0.0
46.4   0.0
46.8   0.0
47.2   0.0
47.6   0.0
48.0   0.0
48.4   0.0
48.8   0.0
49.2   0.0
49.6   0.0
50.0   0.0
50.4   0.0
50.8   0.0
51.2   0.0
51.6   0.0
52.0   0.0
52.4   0.0
52.8   0.0
53.2   0.0
53.6   0.0
54.0   0.0
54.4   0.0
54.8   0.0
55.2   0.0
55.6   0.0
56.0   0.0
56.4   0.0
56.8   0.0
57.2   0.0
57.6   0.0
58.0   0.0
58.4   0.0
58.8   0.0
59.2   0.0
59.6   0.0
60.0   0.0
60.4   0.0
60.8   0.0
61.2   0.0
61.6   0.0
62.0   0.0
62.4   0.0
62.8   0.0
63.2   0.0
63.6   0.0
64.0   0.0
64.4   0.0
64.8   0.0
65.2   0.0
65.6   0.0
66.0   0.0
66.4   0.0
66.8   0.0
67.2   0.0
67.6   0.0
68.0   0.0
68.4   0.0
68.8   0.0
69.2   0.0
69.6   0.0
70.0   0.0
70.4   0.0
70.8   0.0
71.2   0.0
71.6   0.0
72.0   0.0
72.4   0.0
72.8   0.0
73.2   0.0
73.6   0.0
74.0   0.0
74.4   0.0
74.8   0.0
75.2   0.0
75.6   0.0
76.0   0.0
76.4   0.0
76.8   0.0
77.2   0.0
77.6   0.0
78.0   0.0
78.4   0.0
78.8   0.0
79.2   0.0
79.6   0.0
80.0   0.0
